,name,start_pos,end_pos,tag,score
0,WACOUSTA,11,19,WORK_OF_ART,1
1,ECARTE,39,45,WORK_OF_ART,1
2,JACK BRAG IN SPAIN,49,67,WORK_OF_ART,1
3,43,122,124,CARDINAL,1
4,Congress,165,173,ORG,1
5,the year,178,186,DATE,1
6,H. LONG,232,239,PERSON,1
7,Office of the District Court of the United States,269,318,ORG,1
8,the Southern District,323,344,LOC,1
9,New York,348,356,GPE,1
10,Tale,448,452,WORK_OF_ART,1
11,Maria Heywood,663,676,PERSON,1
12,the City of Chicago,1084,1103,GPE,1
13,Massacre,1191,1199,PRODUCT,1
14,the present century,1366,1385,DATE,1
15,the days,1392,1400,DATE,1
16,Dryden,1404,1410,GPE,1
17,41st Regiment,1897,1910,ORG,1
18,Detroit,1927,1934,GPE,1
19,first,1985,1990,ORDINAL,1
20,Indian,1991,1997,NORP,1
21,Tale,1998,2002,WORK_OF_ART,1
22,Wacousta,2005,2013,WORK_OF_ART,1
23,Corps,2128,2133,ORG,1
24,America,2164,2171,GPE,1
25,Wau-nan-gee,2263,2274,WORK_OF_ART,1
26,Heald,2470,2475,PERSON,1
27,Helme,2486,2491,PERSON,1
28,Illinois,2584,2592,GPE,1
29,Kenzie,2598,2604,PERSON,1
30,some years,2606,2616,DATE,1
31,New York,2664,2672,GPE,1
32,"March 30th, 1852",2674,2690,DATE,1
33,Richard II,2744,2754,PERSON,1
34,7th,2767,2770,ORDINAL,1
35,Winnebeg,2793,2801,ORG,1
36,Indian,2820,2826,NORP,1
37,Captain Headley,2840,2855,PERSON,1
38,Fort Dearborn,2868,2881,GPE,1
39,Elmsley,3093,3100,PERSON,1
40,half,3242,3246,CARDINAL,1
41,Indian,3404,3410,NORP,1
42,Gubbernor,3434,3443,PERSON,1
43,Detroit,3607,3614,GPE,1
44,Winnebeg,3616,3624,ORG,1
45,two days,3642,3650,DATE,1
46,great news,3653,3663,ORG,1
47,Collins,3746,3753,PERSON,1
48,Winnebeg,3763,3771,ORG,1
49,Headley,3783,3790,PERSON,1
50,Indian,4030,4036,NORP,1
51,General Hull,4249,4261,ORG,1
52,Indians,4402,4409,NORP,1
53,Tecumseh,4415,4423,ORG,1
54,Great Britain,4541,4554,GPE,1
55,the United States,4559,4576,GPE,1
56,a few days,4613,4623,DATE,1
57,hundreds,4757,4765,CARDINAL,1
58,Cass,4904,4908,PERSON,1
59,five hundred,4930,4942,CARDINAL,1
60,the Fort of Mackinaw,5127,5147,FAC,1
61,British,5170,5177,NORP,1
62,Fort Wayne,5434,5444,PERSON,1
